"SSID","BSSID","Mfg Mac","Worst Problem","AP","Channel","Channel Width","802.11 Type","Signal","SNR","Security","Authorization Class","Basic Rates","TX Power","QBSS Station Count","QBSS Channel Utilization","Channel Changes","Country Code","Retries","Max n Rate","Max ac Rate","Max ax Rate","Max be Rate","Clients","Multi-BSSID","Reduced Neighbor Report","Name","Last Seen"
"Innovation_Guest","HewlettP:84d47e-ebb571","ArubaaHe:84d47e-ebb571","--","ArubaaHe:84d47e-ebb561","52","80","ac,n,a","-73 dBm","17 dB","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","1","--","--","ArubaaHe:84d47e-ebb571","Feb 22,2021 01:44PM"
"[Hidden]","localAdm:8a1514-9bab91","Local:8a1514-9bab91","--","Local:8a1514-9bab90","104","80","ac,n,a","-78 dBm","13 dB","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1514-9bab91","Feb 22,2021 01:44PM"
"Innovation","HewlettP:84d47e-ebb570","ArubaaHe:84d47e-ebb570","--","ArubaaHe:84d47e-ebb561","52","80","ac,n,a","-74 dBm","16 dB","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","ArubaaHe:84d47e-ebb570","Feb 22,2021 01:44PM"
"[Hidden]","Cisco:843dc6-baf401","Cisco:843dc6-baf401","--","WA-EVERETT-AP7_","157","20","ac,n,a","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-baf401","Feb 22,2021 01:37PM"
"OC-Guest","Cisco:843dc6-baf40b","Cisco:843dc6-baf40b","--","WA-EVERETT-AP7_","157","20","ac,n,a","--","--","Open","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-baf40b","Feb 22,2021 01:37PM"
"Verizon-MiFi8800L-EA6E","NovatelW:2880a2-68ea6e","NovatelW:2880a2-68ea6e","--","NovatelW:2880a2-68ea6f","36","80","ac,n,a","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","NovatelW:2880a2-68ea6e","Feb 22,2021 01:31PM"
"[srmwifi]","CiscoMer:683a1e-321628","CiscoMer:683a1e-321628","--","CiscoMer:683a1e-321628","1","20","n,g,b","-70 dBm","20 dB","WPA2-P","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","1","--","--","CiscoMer:683a1e-321628","Feb 22,2021 01:44PM"
"[Hidden]","Cisco:843dc6-baf405","Cisco:843dc6-baf405","--","WA-EVERETT-AP7_","157","20","ac,n,a","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-baf405","Feb 22,2021 01:37PM"
"Snackers_Service_5G","ASUSTek:9c5c8e-89c28c","ASUSTekC:9c5c8e-89c28c","--","ASUSTekC:9c5c8e-89c28c","165","20","ac,n,a","-72 dBm","18 dB","Open","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","ASUSTekC:9c5c8e-89c28c","Feb 22,2021 01:44PM"
"[srmwifi]","localAdm:6a3a0e-321523","Local:6a3a0e-321523","--","Local:6a3a0e-321523","161","80","ac,n,a","-77 dBm","13 dB","WPA2-P","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","1","--","--","Local:6a3a0e-321523","Feb 22,2021 01:44PM"
"Corporate Wi-Fi","Ubiquiti:18e829-91e105","Ubiquiti:18e829-91e105","--","Ubiquiti:18e829-92e105","6","20","n,g,b","-74 dBm","16 dB","WPA2-P","Unspecified","1,2,5.5,6,11,12","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Ubiquiti:18e829-91e105","Feb 22,2021 01:44PM"
"National Food","localAdm:1ae829-91e105","Local:1ae829-91e105","--","Ubiquiti:18e829-92e105","6","20","n,g,b","-73 dBm","17 dB","WPA2-P","Unspecified","1,2,5.5,6,11,12","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:1ae829-91e105","Feb 22,2021 01:44PM"
"srmguest","localAdm:623a0e-321523","Local:623a0e-321523","--","Local:6a3a0e-321523","161","80","ac,n,a","-77 dBm","13 dB","WPA2-P","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:623a0e-321523","Feb 22,2021 01:44PM"
"SRMSTF-1","localAdm:6e3a0e-321523","Local:6e3a0e-321523","--","Local:6a3a0e-321523","161","80","ac,n,a","-77 dBm","13 dB","WPA2-P","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","1","--","--","Local:6e3a0e-321523","Feb 22,2021 01:44PM"
"[Hidden]","localAdm:2ae829-91e105","Local:2ae829-91e105","--","Ubiquiti:18e829-92e105","6","20","n,g,b","-74 dBm","16 dB","WPA2-P","Unspecified","1,2,5.5,6,11,12","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:2ae829-91e105","Feb 22,2021 01:44PM"
"srmguest","localAdm:623a0e-321628","Local:623a0e-321628","--","CiscoMer:683a1e-321628","112","80","ac,n,a","-78 dBm","11 dB","WPA2-P","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","1","--","--","Local:623a0e-321628","Feb 22,2021 01:44PM"
"SRMSTF-1","localAdm:6e3a0e-321628","Local:6e3a0e-321628","--","CiscoMer:683a1e-321628","112","80","ac,n,a","-78 dBm","11 dB","WPA2-P","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","2","--","--","Local:6e3a0e-321628","Feb 22,2021 01:44PM"
"[srmwifi]","localAdm:6a3a0e-321628","Local:6a3a0e-321628","--","CiscoMer:683a1e-321628","112","80","ac,n,a","-79 dBm","10 dB","WPA2-P","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:6a3a0e-321628","Feb 22,2021 01:44PM"
"SRMSTF-1","localAdm:6e3a1e-321628","Local:6e3a1e-321628","--","CiscoMer:683a1e-321628","1","20","n,g,b","-69 dBm","21 dB","WPA2-P","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","1","--","--","Local:6e3a1e-321628","Feb 22,2021 01:44PM"
"Interior2","localAdm:068dcb-6f4f4a","Local:068dcb-6f4f4a","--","Local:068dcb-6f4f4a","44","80","ac,n,a","-72 dBm","18 dB","WPA2-E","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:068dcb-6f4f4a","Feb 22,2021 01:44PM"
"ILG-Guest","localAdm:0a8dcb-6f4f4a","Local:0a8dcb-6f4f4a","--","Local:068dcb-6f4f4a","44","80","ac,n,a","-72 dBm","18 dB","Open","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:0a8dcb-6f4f4a","Feb 22,2021 01:44PM"
"Interior","localAdm:0e8dcb-6f4f4a","Local:0e8dcb-6f4f4a","--","Local:068dcb-6f4f4a","44","80","ac,n,a","--","--","WPA2-E","Unspecified","12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:0e8dcb-6f4f4a","Feb 22,2021 01:34PM"
"srmguest","localAdm:623a1e-321628","Local:623a1e-321628","--","CiscoMer:683a1e-321628","1","20","n,g,b","-70 dBm","20 dB","WPA2-P","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:623a1e-321628","Feb 22,2021 01:44PM"
"XFINITY","Pegatron:c07cd1-bb1842","Pegatron:c07cd1-bb1842","--","Pegatron:c07cd1-bb1842","157","80","ac,n,a","-77 dBm","14 dB","WPA2-E","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Pegatron:c07cd1-bb1842","Feb 22,2021 01:44PM"
"xfinitywifi","Pegatron:c07cd1-bb1841","Pegatron:c07cd1-bb1841","--","Pegatron:c07cd1-bb1842","157","80","ac,n,a","-75 dBm","16 dB","Open","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","1","--","--","Pegatron:c07cd1-bb1841","Feb 22,2021 01:44PM"
"FiOS-AR3HX-5G","Verizon:485d36-8f3658","Verizon:485d36-8f3658","--","Verizon:485d36-8f365a","140","80","ac,n,a","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Verizon:485d36-8f3658","Feb 22,2021 01:34PM"
"ILG-Guest","localAdm:0a8ddb-6f4f4a","Local:0a8ddb-6f4f4a","--","Local:068dcb-6f4f4a","11","20","n,g,b","--","--","Open","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:0a8ddb-6f4f4a","Feb 22,2021 01:34PM"
"CBCI-C226-5","Pegatron:c07cd1-bb1840","Pegatron:c07cd1-bb1840","--","Pegatron:c07cd1-bb1842","157","80","ac,n,a","-75 dBm","15 dB","WPA2-P,WPA-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Pegatron:c07cd1-bb1840","Feb 22,2021 01:44PM"
"[Interior2]","localAdm:068ddb-6f4f4a","Local:068ddb-6f4f4a","--","Local:068dcb-6f4f4a","11","20","n,g,b","--","--","WPA2-E","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:068ddb-6f4f4a","Feb 22,2021 01:34PM"
"[Interior]","CiscoMer:0c8ddb-6f4f4a","CiscoMer:0c8ddb-6f4f4a","--","Local:068dcb-6f4f4a","11","20","n,g,b","--","--","WPA2-E","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","CiscoMer:0c8ddb-6f4f4a","Feb 22,2021 01:33PM"
"OC-Guest","Cisco:843dc6-72151b","Cisco:843dc6-72151b","--","WA-EVERETT-AP5_","52","20","ac,n,a","--","--","Open","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-72151b","Feb 22,2021 01:36PM"
"[Hidden]","Cisco:843dc6-721511","Cisco:843dc6-721511","--","WA-EVERETT-AP5_","52","20","ac,n,a","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-721511","Feb 22,2021 01:36PM"
"[Hidden]","Cisco:843dc6-721515","Cisco:843dc6-721515","--","WA-EVERETT-AP5_","52","20","ac,n,a","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-721515","Feb 22,2021 01:36PM"
"OC-Corp","Cisco:843dc6-721516","Cisco:843dc6-721516","--","WA-EVERETT-AP5_","52","20","ac,n,a","--","--","WPA2-E","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-721516","Feb 22,2021 01:36PM"
"Frontier6236","Netgear:744401-2ce3ee","Netgear:744401-2ce3ee","--","Netgear:744401-2ce3ee","1","20","n,g,b","--","--","WPA-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Netgear:744401-2ce3ee","Feb 22,2021 01:39PM"
"CBCI-C226-2.4","Pegatron:c07cd1-bb1838","Pegatron:c07cd1-bb1838","--","Pegatron:c07cd1-bb1838","1","20","n,g,b","--","--","WPA2-P,WPA-P","Unspecified","1,2,5.5,6,11,12","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Pegatron:c07cd1-bb1838","Feb 22,2021 01:37PM"
"[Hidden]","localAdm:8a1504-9bab91","Local:8a1504-9bab91","--","Local:8a1504-9bab91","11","20","n,g,b","--","--","WPA2-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1504-9bab91","Feb 22,2021 01:37PM"
"[Hidden]","localAdm:8a1504-9bab9f","Local:8a1504-9bab9f","--","Local:8a1504-9bab91","11","20","n,g,b","--","--","WEP","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1504-9bab9f","Feb 22,2021 01:37PM"
"NVR542b572da93a","NightOwl:542b57-2da93a","NightOwl:542b57-2da93a","--","NightOwl:542b57-2da93a","11","20","n,g,b","--","--","WPA2-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","2","--","--","NightOwl:542b57-2da93a","Feb 22,2021 01:43PM"
"DIRECT-41-HP OfficeJet Pro 6970","HewlettP:ace2d3-e09442","HewlettP:ace2d3-e09442","--","HewlettP:ace2d3-e09442","6","20","n,g","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","HewlettP:ace2d3-e09442","Feb 22,2021 01:38PM"
"[Hidden]","localAdm:8a1504-9bab90","Local:8a1504-9bab90","--","Local:8a1504-9bab91","11","20","n,g,b","--","--","WPA2-P,WPA-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1504-9bab90","Feb 22,2021 01:37PM"
"[Hidden]","localAdm:8a1514-9bac70","Local:8a1514-9bac70","--","Local:8a1514-9bac70","157","80","ac,n,a","--","--","WPA2-P,WPA-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1514-9bac70","Feb 22,2021 01:36PM"
"HP06D76B","HewlettP:9c8e99-06d76b","HewlettP:9c8e99-06d76b","--","HewlettP:9c8e99-06d76b","1","20","g,b","--","--","Open","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","HewlettP:9c8e99-06d76b","Feb 22,2021 01:43PM"
"SRMSTF-1","localAdm:6e3a1e-321523","Local:6e3a1e-321523","--","Local:6a3a0e-321523","11","20","n,g,b","--","--","WPA2-P","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:6e3a1e-321523","Feb 22,2021 01:43PM"
"[Hidden]","localAdm:8a1514-9bac7f","Local:8a1514-9bac7f","--","Local:8a1514-9bac70","157","80","ac,n,a","--","--","WEP","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1514-9bac7f","Feb 22,2021 01:36PM"
"[Hidden]","localAdm:8a1504-9bac7f","Local:8a1504-9bac7f","--","Local:8a1504-9bac7f","1","20","n,g,b","--","--","WEP","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1504-9bac7f","Feb 22,2021 01:36PM"
"OC-Corp","Cisco:843dc6-baf406","Cisco:843dc6-baf406","--","WA-EVERETT-AP7_","157","20","ac,n,a","--","--","WPA2-E","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-baf406","Feb 22,2021 01:37PM"
"[Hidden]","CiscoMer:683a1e-321523","CiscoMer:683a1e-321523","--","Local:6a3a0e-321523","11","20","n,g,b","--","--","WPA2-P","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","CiscoMer:683a1e-321523","Feb 22,2021 01:43PM"
"srmguest","localAdm:623a1e-321523","Local:623a1e-321523","--","Local:6a3a0e-321523","11","20","n,g,b","--","--","WPA2-P","Unspecified","11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:623a1e-321523","Feb 22,2021 01:43PM"
"[Hidden]","ASUSTek:708bcd-ad96c0","ASUSTekC:708bcd-ad96c0","--","ASUSTekC:708bcd-ad96c0","9","40","n,g,b","--","--","WPA2-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","ASUSTekC:708bcd-ad96c0","Feb 22,2021 01:39PM"
"Snackers_Service_2.4G","ASUSTek:9c5c8e-89c288","ASUSTekC:9c5c8e-89c288","--","ASUSTekC:9c5c8e-89c28c","4","20","n,g,b","-62 dBm","28 dB","Open","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","ASUSTekC:9c5c8e-89c288","Feb 22,2021 01:44PM"
"[Hidden]","localAdm:4a5d36-8f3659","Local:4a5d36-8f3659","--","Verizon:485d36-8f365a","140","80","ac,n,a","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:4a5d36-8f3659","Feb 22,2021 01:33PM"
"2TX7D","00f196-6e208b","00f196-6e208b","--","00f196-6e208b","1","20","n,g,b","--","--","WPA2-P,WPA-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","00f196-6e208b","Feb 22,2021 01:37PM"
"OC-Corp","Cisco:843dc6-721519","Cisco:843dc6-721519","--","WA-EVERETT-AP5_","6","20","n,g,b","--","--","WPA2-E","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-721519","Feb 22,2021 01:36PM"
"[Hidden]","localAdm:8a1514-9bac71","Local:8a1514-9bac71","--","Local:8a1514-9bac70","157","80","ac,n,a","--","--","WPA2-P","Unspecified","6,12,24","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1514-9bac71","Feb 22,2021 01:36PM"
"OC-Guest","Cisco:843dc6-721514","Cisco:843dc6-721514","--","WA-EVERETT-AP5_","6","20","n,g,b","--","--","Open","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-721514","Feb 22,2021 01:36PM"
"[Hidden]","Cisco:843dc6-72151a","Cisco:843dc6-72151a","--","WA-EVERETT-AP5_","6","20","n,g,b","--","--","WPA2-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Cisco:843dc6-72151a","Feb 22,2021 01:36PM"
"[Hidden]","localAdm:8a1504-9bac71","Local:8a1504-9bac71","--","Local:8a1504-9bac7f","1","20","n,g,b","--","--","WPA2-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Local:8a1504-9bac71","Feb 22,2021 01:36PM"
"RM_Guest","HewlettP:94b40f-072362","ArubaaHe:94b40f-072362","--","ArubaaHe:94b40f-072362","1","20","n,g,b","--","--","WPA2-P","Unspecified","1,2","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","ArubaaHe:94b40f-072362","Feb 22,2021 01:43PM"
"CBCI-1CB9","VantivaU:603d26-fc1cbd","Technico:603d26-fc1cbd","--","Technico:603d26-fc1cbd","1","20","n,g,b","--","--","WPA2-P","Unspecified","1,2,5.5,11","--","--","--","--","Unknown","0 %","--","--","--","--","--","--","--","Technico:603d26-fc1cbd","Feb 22,2021 01:43PM"