"Mfg-MAC Address","Name","Signal","Channel","Band","Last Seen","Probes For"
"Chongqin:c0b5d7-b2a563","Chongqin:c0b5d7-b2a563","--","44","5 GHz","February 22, 2021 at 01:36 PM","--"
"Chongqin:b068e6-041a15","Chongqin:b068e6-041a15","--","5","2.4 GHz","February 22, 2021 at 01:37 PM","--"
"Apple:ac7f3e-eb2e4c","Apple:ac7f3e-eb2e4c","--","6","2.4 GHz","February 22, 2021 at 01:17 PM","ABSS 5GHz"
"MegaWell:105bad-b244bb","MegaWell:105bad-b244bb","--","2","2.4 GHz","February 22, 2021 at 01:37 PM","--"
"Local:4e10e8-3553d6","Local:4e10e8-3553d6","--","44","5 GHz","February 22, 2021 at 01:16 PM","--"
"Local:563a1e-321628","Local:563a1e-321628","-71 dBm","1","2.4 GHz","February 22, 2021 at 01:44 PM","--"
"MegaWell:105bad-b1822d","MegaWell:105bad-b1822d","-75 dBm","8","2.4 GHz","February 22, 2021 at 01:44 PM","srmwifi"
"Local:92221c-8895b5","Local:92221c-8895b5","--","48","5 GHz","February 22, 2021 at 01:15 PM","--"
"IntelCor:780cb8-0487e2","IntelCor:780cb8-0487e2","--","149","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:1e6eea-5d461a","Local:1e6eea-5d461a","--","157","5 GHz","February 22, 2021 at 01:15 PM","--"
"Local:aa1877-bd38eb","Local:aa1877-bd38eb","--","48","5 GHz","February 22, 2021 at 01:15 PM","--"
"Chongqin:c0b5d7-b2bb29","Chongqin:c0b5d7-b2bb29","--","56","5 GHz","February 22, 2021 at 01:15 PM","--"
"Local:2e1626-41069d","Local:2e1626-41069d","--","48","5 GHz","February 22, 2021 at 01:14 PM","--"
"Local:6a3a3e-321628","Local:6a3a3e-321628","--","48","5 GHz","February 22, 2021 at 01:37 PM","--"
"Local:4616bf-c76629","Local:4616bf-c76629","--","8","2.4 GHz","February 22, 2021 at 01:14 PM","--"
"HonHaiPr:541379-a27ee1","HonHaiPr:541379-a27ee1","--","56","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:5af67d-225933","Local:5af67d-225933","--","157","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:8a1524-9bab90","Local:8a1524-9bab90","--","149","5 GHz","February 22, 2021 at 01:36 PM","--"
"LiteonTe:f82819-e9f809","LiteonTe:f82819-e9f809","--","153","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:a29693-6bc8fb","Local:a29693-6bc8fb","--","40","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:26bdb4-8037f2","Local:26bdb4-8037f2","--","44","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:920444-87a315","Local:920444-87a315","--","6","2.4 GHz","February 22, 2021 at 01:34 PM","--"
"MurataMa:b072bf-f3e401","MurataMa:b072bf-f3e401","--","149","5 GHz","February 22, 2021 at 01:38 PM","attwifi"
"Local:721b94-0c0b01","Local:721b94-0c0b01","--","36","5 GHz","February 22, 2021 at 01:32 PM","--"
"Chongqin:c0b5d7-e58a3b","Chongqin:c0b5d7-e58a3b","--","124","5 GHz","February 22, 2021 at 01:38 PM","--"
"Local:563a0e-321523","Local:563a0e-321523","-77 dBm","161","5 GHz","February 22, 2021 at 01:44 PM","--"
"Local:821881-1fb258","Local:821881-1fb258","--","136","5 GHz","February 22, 2021 at 01:31 PM","TMobileWingman"
"Local:2aa1cb-ecf30f","Local:2aa1cb-ecf30f","--","8","2.4 GHz","February 22, 2021 at 01:31 PM","--"
"Chongqin:c0b5d7-b1e0df","Chongqin:c0b5d7-b1e0df","--","1","2.4 GHz","February 22, 2021 at 01:41 PM","--"
"CactusCo:008005-b0df48","CactusCo:008005-b0df48","--","5","2.4 GHz","February 22, 2021 at 01:37 PM","--"
"Sonicwal:18b169-c8e097","Sonicwal:18b169-c8e097","--","161","5 GHz","February 22, 2021 at 01:23 PM","--"
"MegaWell:105bad-b1ff7b","MegaWell:105bad-b1ff7b","--","9","2.4 GHz","February 22, 2021 at 01:21 PM","--"
"Local:7eaddf-f76692","Local:7eaddf-f76692","-79 dBm","2","2.4 GHz","February 22, 2021 at 01:44 PM","TMobileWingman"
"Local:faab0a-db332a","Local:faab0a-db332a","-79 dBm","3","2.4 GHz","February 22, 2021 at 01:43 PM","--"
"Local:5ac8ac-b0dfcf","Local:5ac8ac-b0dfcf","--","5","2.4 GHz","February 22, 2021 at 01:42 PM","SRMSTF-1"
"IntelCor:e4a7a0-0f1fbd","IntelCor:e4a7a0-0f1fbd","--","5","2.4 GHz","February 22, 2021 at 01:40 PM","--"
"MegaWell:105bad-6512ff","MegaWell:105bad-6512ff","--","1","2.4 GHz","February 22, 2021 at 01:39 PM","srmwifi"
"MegaWell:a4fc77-0558f9","MegaWell:a4fc77-0558f9","-72 dBm","1","2.4 GHz","February 22, 2021 at 01:43 PM","--"
"Local:fee236-f2608a","Local:fee236-f2608a","--","64","5 GHz","February 22, 2021 at 01:38 PM","--"
"Local:be017d-4a2991","Local:be017d-4a2991","--","44","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:5ef791-873a29","Local:5ef791-873a29","--","44","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:769a1b-ca2128","Local:769a1b-ca2128","--","40","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:a2dfbc-1acbf9","Local:a2dfbc-1acbf9","--","153","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:6ea323-65103e","Local:6ea323-65103e","--","153","5 GHz","February 22, 2021 at 01:36 PM","--"
"Local:52d69f-1e5229","Local:52d69f-1e5229","--","2","2.4 GHz","February 22, 2021 at 01:11 PM","--"
"Local:326256-3f4fd2","Local:326256-3f4fd2","--","6","2.4 GHz","February 22, 2021 at 01:10 PM","--"
"IntelCor:002710-6a0d00","IntelCor:002710-6a0d00","--","40","5 GHz","February 22, 2021 at 01:41 PM","--"
"HewlettP:101f74-80a36c","HewlettP:101f74-80a36c","-70 dBm","6","2.4 GHz","February 22, 2021 at 01:09 PM","--"
"Sonicwal:18b169-c8eb13","Sonicwal:18b169-c8eb13","-71 dBm","44","5 GHz","February 22, 2021 at 01:44 PM","--"
"HewlettP:ec9a74-9ff46b","HewlettP:ec9a74-9ff46b","-67 dBm","1","2.4 GHz","February 22, 2021 at 01:44 PM","HPN911a.9FF46B"
"NetAlly:00c017-35800d","NetAlly:00c017-35800d","-79 dBm","7","2.4 GHz","February 22, 2021 at 01:44 PM","--"
"Sonicwal:18b169-c8e5eb","Sonicwal:18b169-c8e5eb","--","161","5 GHz","February 22, 2021 at 01:41 PM","--"
"Local:62b48f-4a7682","Local:62b48f-4a7682","--","149","5 GHz","February 22, 2021 at 01:14 PM","--"
"IntelCor:00c2c6-8d97a3","IntelCor:00c2c6-8d97a3","-75 dBm","8","2.4 GHz","February 22, 2021 at 01:14 PM","--"
"Local:7e397e-b9d015","Local:7e397e-b9d015","--","161","5 GHz","February 22, 2021 at 01:14 PM","--"
"LiteonTe:3ca067-850573","LiteonTe:3ca067-850573","--","2","2.4 GHz","February 22, 2021 at 01:35 PM","--"
"IntelCor:4c1d96-38974e","IntelCor:4c1d96-38974e","--","4","2.4 GHz","February 22, 2021 at 01:14 PM","MOOG1951"
"Chongqin:b068e6-28c90d","Chongqin:b068e6-28c90d","--","153","5 GHz","February 22, 2021 at 01:38 PM","--"
"IntelCor:e45e37-c78c15","IntelCor:e45e37-c78c15","--","157","5 GHz","February 22, 2021 at 01:37 PM","--"
"IntelCor:00c2c6-7f43fb","IntelCor:00c2c6-7f43fb","--","10","2.4 GHz","February 22, 2021 at 01:13 PM","srmwifi"
"Chongqin:c0b5d7-b2c85b","Chongqin:c0b5d7-b2c85b","-79 dBm","112","5 GHz","February 22, 2021 at 01:44 PM","--"
"IntelCor:00e18c-8b6b86","IntelCor:00e18c-8b6b86","-82 dBm","108","5 GHz","February 22, 2021 at 01:44 PM","--"
"IntelCor:645d86-42c881","IntelCor:645d86-42c881","--","40","5 GHz","February 22, 2021 at 01:37 PM","--"
"IntelCor:645d86-d38a88","IntelCor:645d86-d38a88","--","124","5 GHz","February 22, 2021 at 01:42 PM","--"
"CloudNet:283a4d-3cedaf","CloudNet:283a4d-3cedaf","--","44","5 GHz","February 22, 2021 at 01:41 PM","--"
"RivetNet:9cb6d0-f07049","RivetNet:9cb6d0-f07049","--","100","5 GHz","February 22, 2021 at 01:42 PM","--"
"IntelCor:5cc5d4-9a3594","IntelCor:5cc5d4-9a3594","--","161","5 GHz","February 22, 2021 at 01:35 PM","--"
"Local:0e8dfb-6f4f4a","Local:0e8dfb-6f4f4a","--","10","2.4 GHz","February 22, 2021 at 01:16 PM","--"